This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Fireants configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2936: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:26990: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -lqxcb -lxcb-static -lqminimal -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/plugins/platforms  >&5
conftest.cpp:65:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:61:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:26990: $? = 0
configure:26991: result: yes
configure:27171: checking whether -fPIE can be used with this Qt config
configure:27192: g++ -m64 -std=c++11 -c -fPIE -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27192: $? = 0
configure:27193: result: yes
configure:27261: checking for moc-qt5
configure:27294: result: no
configure:27261: checking for moc5
configure:27294: result: no
configure:27261: checking for moc
configure:27279: found /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/moc
configure:27291: result: /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/moc
configure:27380: checking for uic-qt5
configure:27413: result: no
configure:27380: checking for uic5
configure:27413: result: no
configure:27380: checking for uic
configure:27398: found /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/uic
configure:27410: result: /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/uic
configure:27499: checking for rcc-qt5
configure:27532: result: no
configure:27499: checking for rcc5
configure:27532: result: no
configure:27499: checking for rcc
configure:27517: found /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/rcc
configure:27529: result: /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/rcc
configure:27618: checking for lrelease-qt5
configure:27651: result: no
configure:27618: checking for lrelease5
configure:27651: result: no
configure:27618: checking for lrelease
configure:27636: found /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/lrelease
configure:27648: result: /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/lrelease
configure:27737: checking for lupdate-qt5
configure:27770: result: no
configure:27737: checking for lupdate5
configure:27770: result: no
configure:27737: checking for lupdate
configure:27755: found /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/lupdate
configure:27767: result: /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/lupdate
configure:27952: checking whether to build Fireants GUI
configure:27982: result: yes (Qt5)
configure:28056: checking for boostlib >= 1.47.0
configure:28141: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include conftest.cpp >&5
configure:28141: $? = 0
configure:28143: result: yes
configure:28330: checking whether the Boost::System library is available
configure:28355: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include conftest.cpp >&5
configure:28355: $? = 0
configure:28370: result: yes
configure:28386: checking for exit in -lboost_system-mt-x64
configure:28411: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib conftest.cpp -lboost_system-mt-x64   >&5
conftest.cpp:74:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28411: $? = 0
configure:28421: result: yes
configure:28576: checking whether the Boost::Filesystem library is available
configure:28600: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include conftest.cpp >&5
configure:28600: $? = 0
configure:28614: result: yes
configure:28626: checking for exit in -lboost_filesystem-mt-x64
configure:28651: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib conftest.cpp -lboost_filesystem-mt-x64   -lboost_system-mt-x64 >&5
conftest.cpp:75:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28651: $? = 0
configure:28661: result: yes
configure:28811: checking whether the Boost::Program_Options library is available
configure:28835: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include conftest.cpp >&5
configure:28835: $? = 0
configure:28849: result: yes
configure:28860: checking for exit in -lboost_program_options-mt-x64
configure:28885: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib conftest.cpp -lboost_program_options-mt-x64   >&5
conftest.cpp:76:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28885: $? = 0
configure:28895: result: yes
configure:29038: checking whether the Boost::Thread library is available
configure:29070: g++ -m64 -std=c++11 -c -pthread -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include conftest.cpp >&5
configure:29070: $? = 0
configure:29085: result: yes
configure:29115: checking for exit in -lboost_thread-mt-x64
configure:29140: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib conftest.cpp -lboost_thread-mt-x64   >&5
conftest.cpp:77:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29140: $? = 0
configure:29150: result: yes
configure:29310: checking whether the Boost::Chrono library is available
configure:29334: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include conftest.cpp >&5
configure:29334: $? = 0
configure:29349: result: yes
configure:29365: checking for exit in -lboost_chrono-mt-x64
configure:29390: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib conftest.cpp -lboost_chrono-mt-x64   >&5
conftest.cpp:78:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29390: $? = 0
configure:29400: result: yes
configure:29832: checking for mismatched boost c++11 scoped enums
configure:29860: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lboost_system-mt-x64 -lboost_filesystem-mt-x64 -lboost_program_options-mt-x64 -lboost_thread-mt-x64 -lboost_chrono-mt-x64  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:88:5: error: 'choke' was not declared in this scope
     choke;
     ^~~~~
conftest.cpp:88:5: note: suggested alternative: 'clone'
     choke;
     ^~~~~
     clone
configure:29860: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define USE_BDB 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
|   #include "boost/config.hpp"
|   #include "boost/version.hpp"
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include "boost/filesystem.hpp"
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:29864: result: ok
configure:29896: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib -lboost_system-mt-x64 -lboost_filesystem-mt-x64 -lboost_program_options-mt-x64 -lboost_thread-mt-x64 -lboost_chrono-mt-x64  >&5
configure:29896: $? = 0
configure:29958: checking for SSL
configure:29965: $PKG_CONFIG --exists --print-errors "libssl"
configure:29968: $? = 0
configure:29982: $PKG_CONFIG --exists --print-errors "libssl"
configure:29985: $? = 0
configure:30023: result: yes
configure:30029: checking for CRYPTO
configure:30036: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:30039: $? = 0
configure:30053: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:30056: $? = 0
configure:30094: result: yes
configure:30103: checking for PROTOBUF
configure:30110: $PKG_CONFIG --exists --print-errors "protobuf"
configure:30113: $? = 0
configure:30127: $PKG_CONFIG --exists --print-errors "protobuf"
configure:30130: $? = 0
configure:30190: result: yes
configure:30205: checking for QR
configure:30212: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:30215: $? = 0
configure:30229: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:30232: $? = 0
configure:30270: result: yes
configure:30283: checking for EVENT
configure:30290: $PKG_CONFIG --exists --print-errors "libevent"
configure:30293: $? = 0
configure:30307: $PKG_CONFIG --exists --print-errors "libevent"
configure:30310: $? = 0
configure:30348: result: yes
configure:30355: checking for EVENT_PTHREADS
configure:30362: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:30365: $? = 0
configure:30379: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:30382: $? = 0
configure:30420: result: yes
configure:30430: checking for ZMQ
configure:30437: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:30440: $? = 0
configure:30454: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:30457: $? = 0
configure:30505: result: yes
configure:30898: checking whether EVP_MD_CTX_new is declared
configure:30898: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:114:10: error: 'EVP_MD_CTX_new' was not declared in this scope
   (void) EVP_MD_CTX_new;
          ^~~~~~~~~~~~~~
conftest.cpp:114:10: note: suggested alternative: 'EVP_MD_CTX_init'
   (void) EVP_MD_CTX_new;
          ^~~~~~~~~~~~~~
          EVP_MD_CTX_init
configure:30898: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define USE_BDB 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| #define ENABLE_ZMQ 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <openssl/x509_vfy.h>
| 
| 
| int
| main ()
| {
| #ifndef EVP_MD_CTX_new
| #ifdef __cplusplus
|   (void) EVP_MD_CTX_new;
| #else
|   (void) EVP_MD_CTX_new;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:30898: result: no
configure:31134: checking for protoc
